time ./../../multiedsm -m 4096m -s ../maw/eds/Y.eds -p ../maw/patterns/filtered_hg37.maws -t 1 > results0.txt

real	171m58.297s
user	91m25.156s
sys	0m1.688s


Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 5.97554s.

Searching...
No. determinate bases (f): 59309528
No. degenerate bases (F): 127162
No. determinate segments (d): 61146
No. degenerate segments (D): 61863
No. strings processed shorter than pattern (N'): 127699
Multi-EDSM total processing time: 5483s.

144 matches found!

Position,PatternId
------------------
2803227,97080
6779907,121872
6790877,19296
6790879,30117
6931509,65816
6931510,74125
6931511,94301
6931514,115294
6931961,24279
6931966,53522
6931969,135790
7067916,101854
7067917,131313
7067920,66842
7081400,64827
7139561,109422
7139562,27750
7139563,127947
7153209,75832
7162070,52085
7181131,97179
7181133,115017
7218008,87023
7320478,63870
7359290,124080
7541249,67766
7553260,100619
7592458,110773
7592459,122745
7604877,91958
7973218,13115
8146510,119344
8351150,94404
8407082,125540
8460595,15103
8461239,13342
8529231,26037
8546034,7057
8733541,11359
8733542,67087
8733543,7128
8776821,105720
8804325,33918
8850782,35336
9098507,106
9398631,18715
9398632,15135
9825649,803
13948033,4573
13968765,100575
14036681,69884
14061675,44976
14064114,96398
14097713,86420
14107470,132128
14121251,160021
14278211,107907
14407934,46744
14457657,21848
14482027,14113
14524795,147500
14601661,63730
14601665,134927
14646666,145699
14648163,110159
14755816,89675
14755819,72709
14755820,159350
14984434,47009
15015222,100606
15148838,37194
15592277,103076
15635764,139381
15635765,53668
15635766,21678
15635767,35910
15910418,9851
15983601,129173
16240705,19215
16240707,25808
16364685,149089
16439455,45774
16446121,128838
16540802,80122
16653912,40553
16854810,45250
16952733,111136
17082796,97670
17206468,10640
17351166,147894
17351167,95960
17351168,143402
17436096,63426
17520117,129146
17567397,36446
17568313,46239
17568318,115094
17608142,20191
17612831,157496
17777024,87511
17796970,89954
17796975,82845
17796977,129147
17831602,67907
17840286,136152
17862518,159231
17862519,149254
18247669,19429
19110916,118682
19242454,145254
21236334,65839
21340805,105941
21341649,122600
21341650,67971
21375620,41261
21584489,155142
21613854,100453
21613855,121579
21704804,122144
21902258,84374
21902259,30253
21966504,1882
22178317,32436
22178318,136902
22205361,63433
22713679,22286
22713680,38856
22781662,158380
22848971,47693
22918370,6646
22918371,31748
23017675,19495
23326310,13562
23494531,124277
23552206,148182
23572111,99577
23572112,32624
23800807,97196
23801326,11725
23966120,40861
24425431,79373
24425435,89644
28653166,144446
28769309,82041
