Multi-EDSM started...

UMSA init...
Pos2Pat...
SuffixTree...
OccVector...
Preproccessing 100 patterns of size M=5000 completed in 0.057941s.

Starting search...
No. determinate bases (f): 59373492
No. degenerate bases (F): 151
No. determinate segments (d): 87
No. degenerate segments (D): 74
No. strings processed shorter than pattern (N'): 165
Multi-EDSM processing time: 5.89287s.

126 matches found!

Position,PatternId
------------------
2807641,62
2819543,13
3000847,34
3005131,94
3040807,78
3214310,30
3305408,58
4078709,54
4220237,98
4291811,98
4292686,76
4372097,95
4503846,0
4519446,12
4786192,8
5322715,61
6038982,37
6301440,1
6425214,21
6500812,8
6546901,43
6562677,43
6664190,53
7008285,8
7033193,46
7321853,49
7395379,8
7406279,19
7546560,71
7638525,86
7986036,8
8151055,9
8167061,74
8612588,17
8767596,80
8902508,40
9051281,26
9098353,59
9433664,33
9683876,8
10082949,22
13345545,93
13393961,66
13407032,27
13549726,3
13580149,36
13639345,25
13826739,38
14116296,35
14134287,8
14157557,8
14165333,33
14166203,8
14344695,15
14345304,44
14351448,69
14455658,51
14849565,45
15107229,41
15215600,8
15248116,79
15350171,84
15634676,67
15798838,57
15809176,8
16133458,47
16417807,20
16436570,48
16598720,77
16635614,42
16848598,64
16869903,7
17056917,8
17083368,52
17169702,96
17649554,90
17908963,82
17916551,2
18207463,50
18291784,8
18544945,8
18547271,14
18613898,18
18623502,65
18945055,83
19020025,8
19066644,85
19219677,39
19412414,60
19465247,23
19588979,28
19945077,29
20100683,10
20641951,63
21064720,68
21768602,32
22096077,16
22669100,8
22941340,24
22989317,8
23096394,81
23236096,72
23362088,70
23446764,88
24008620,91
24424518,6
24505623,75
24780467,5
24912954,4
24957611,73
24978136,99
25229743,55
25856724,8
26129902,56
26288582,97
26345806,11
26363385,8
26546697,4
26591357,73
26611884,99
26863487,55
27299682,87
27389797,89
27860639,31
28254895,5
28501481,92
6.28user 0.01system 0:06.29elapsed 99%CPU (0avgtext+0avgdata 23880maxresident)k
0inputs+0outputs (0major+5713minor)pagefaults 0swaps
